🇨🇳 4K & 8K频道,#genre#
CCTV2,http://183.185.220.60:8082/rtp/226.0.1.158:3087
CCTV2,http://221.205.60.71:8082/rtp/226.0.1.158:3087
CCTV2,http://60.223.72.30:8002/rtp/226.0.1.158:3087
CCTV2,http://171.117.73.99:8083/rtp/226.0.1.158:3087
CCTV3,http://27.184.19.130:4022/rtp/239.254.201.152:7205
CCTV3,http://27.184.66.210:1024/rtp/239.254.201.152:7205
CCTV3,http://111.227.200.55:4000/rtp/239.254.201.152:7205
CCTV3,http://223.112.219.174:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://118.79.139.119:6002/rtp/226.0.1.141:2018
CCTV3,http://183.188.229.144:6000/rtp/226.0.1.141:2018
CCTV3,http://171.119.207.218:6001/rtp/226.0.1.141:2018
CCTV3,http://61.134.200.65:8083/rtp/226.0.1.141:2018
CCTV3,http://221.205.60.71:8083/rtp/226.0.1.141:2018
CCTV3,http://183.184.60.128:8084/rtp/226.0.1.141:2018
CCTV3,http://60.220.167.28:8084/rtp/226.0.1.141:2018
CCTV3,http://183.185.220.60:8082/rtp/226.0.1.141:2018
CCTV3,http://221.205.60.71:8082/rtp/226.0.1.141:2018
CCTV3,http://60.223.72.30:8002/rtp/226.0.1.141:2018
CCTV3,http://171.117.73.99:8083/rtp/226.0.1.141:2018
CCTV4,http://27.184.19.130:4022/rtp/239.254.200.190:6307
CCTV4,http://27.184.66.210:1024/rtp/239.254.200.190:6307
CCTV4,http://111.227.200.55:4000/rtp/239.254.200.190:6307
CCTV4,http://27.184.19.130:4022/rtp/239.254.201.205:4220
CCTV4,http://27.184.66.210:1024/rtp/239.254.201.205:4220
CCTV4,http://111.227.200.55:4000/rtp/239.254.201.205:4220
CCTV4,http://118.79.139.119:6002/rtp/226.0.1.21:3036
CCTV4,http://183.188.229.144:6000/rtp/226.0.1.21:3036
CCTV4,http://171.119.207.218:6001/rtp/226.0.1.21:3036
CCTV4,http://61.134.200.65:8083/rtp/226.0.1.21:3036
CCTV4,http://221.205.60.71:8083/rtp/226.0.1.21:3036
CCTV4,http://183.184.60.128:8084/rtp/226.0.1.21:3036
CCTV4,http://60.220.167.28:8084/rtp/226.0.1.21:3036
CCTV4,http://183.185.220.60:8082/rtp/226.0.1.21:3036
CCTV4,http://221.205.60.71:8082/rtp/226.0.1.21:3036
CCTV5,http://27.184.19.130:4022/rtp/239.254.201.153:7206
CCTV5,http://27.184.66.210:1024/rtp/239.254.201.153:7206
CCTV5,http://111.227.200.55:4000/rtp/239.254.201.153:7206
CCTV5,http://118.79.139.119:6002/rtp/226.0.1.135:2020
CCTV5,http://183.188.229.144:6000/rtp/226.0.1.135:2020
CCTV5,http://171.119.207.218:6001/rtp/226.0.1.135:2020
CCTV5,http://61.134.200.65:8083/rtp/226.0.1.135:2020
CCTV5,http://221.205.60.71:8083/rtp/226.0.1.135:2020
CCTV5,http://183.184.60.128:8084/rtp/226.0.1.135:2020
CCTV5,http://60.220.167.28:8084/rtp/226.0.1.135:2020
CCTV5,http://183.185.220.60:8082/rtp/226.0.1.135:2020
CCTV5,http://221.205.60.71:8082/rtp/226.0.1.135:2020
CCTV5,http://60.223.72.30:8002/rtp/226.0.1.135:2020
CCTV5,http://171.117.73.99:8083/rtp/226.0.1.135:2020
CCTV5,http://60.223.72.30:8004/rtp/226.0.1.135:2020
CCTV6,http://27.184.19.130:4022/rtp/239.254.201.154:7207
CCTV6,http://27.184.66.210:1024/rtp/239.254.201.154:7207
CCTV6,http://111.227.200.55:4000/rtp/239.254.201.154:7207
CCTV6,http://223.112.219.174:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://118.79.139.119:6002/rtp/226.0.1.137:2021
CCTV6,http://183.188.229.144:6000/rtp/226.0.1.137:2021
CCTV6,http://171.119.207.218:6001/rtp/226.0.1.137:2021
CCTV6,http://61.134.200.65:8083/rtp/226.0.1.137:2021
CCTV6,http://221.205.60.71:8083/rtp/226.0.1.137:2021
CCTV6,http://183.184.60.128:8084/rtp/226.0.1.137:2021
CCTV6,http://60.220.167.28:8084/rtp/226.0.1.137:2021
CCTV6,http://183.185.220.60:8082/rtp/226.0.1.137:2021
CCTV6,http://221.205.60.71:8082/rtp/226.0.1.137:2021
CCTV6,http://60.223.72.30:8002/rtp/226.0.1.137:2021
CCTV6,http://171.117.73.99:8083/rtp/226.0.1.137:2021
CCTV7,http://27.184.19.130:4022/rtp/239.254.200.159:6000
CCTV7,http://27.184.66.210:1024/rtp/239.254.200.159:6000
CCTV7,http://111.227.200.55:4000/rtp/239.254.200.159:6000
CCTV7,http://223.112.219.174:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://118.79.139.119:6002/rtp/226.0.1.163:3097
CCTV7,http://183.188.229.144:6000/rtp/226.0.1.163:3097
CCTV7,http://171.119.207.218:6001/rtp/226.0.1.163:3097
CCTV7,http://61.134.200.65:8083/rtp/226.0.1.163:3097
CCTV7,http://221.205.60.71:8083/rtp/226.0.1.163:3097
CCTV7,http://183.184.60.128:8084/rtp/226.0.1.163:3097
CCTV7,http://60.220.167.28:8084/rtp/226.0.1.163:3097
CCTV7,http://183.185.220.60:8082/rtp/226.0.1.163:3097
CCTV7,http://221.205.60.71:8082/rtp/226.0.1.163:3097
CCTV7,http://60.223.72.30:8002/rtp/226.0.1.163:3097
CCTV7,http://171.117.73.99:8083/rtp/226.0.1.163:3097
CCTV8,http://27.184.19.130:4022/rtp/239.254.201.155:7208
CCTV8,http://27.184.66.210:1024/rtp/239.254.201.155:7208
CCTV8,http://111.227.200.55:4000/rtp/239.254.201.155:7208
CCTV8,http://223.112.219.174:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8,http://118.79.139.119:6002/rtp/226.0.1.140:2023
CCTV8,http://183.188.229.144:6000/rtp/226.0.1.140:2023
CCTV8,http://171.119.207.218:6001/rtp/226.0.1.140:2023
CCTV8,http://61.134.200.65:8083/rtp/226.0.1.140:2023
CCTV8,http://221.205.60.71:8083/rtp/226.0.1.140:2023
CCTV8,http://183.184.60.128:8084/rtp/226.0.1.140:2023
CCTV8,http://60.220.167.28:8084/rtp/226.0.1.140:2023
CCTV8,http://183.185.220.60:8082/rtp/226.0.1.140:2023
CCTV8,http://221.205.60.71:8082/rtp/226.0.1.140:2023
CCTV8,http://60.223.72.30:8002/rtp/226.0.1.140:2023
CCTV8,http://171.117.73.99:8083/rtp/226.0.1.140:2023
CCTV9,http://27.184.19.130:4022/rtp/239.254.200.59:8112
CCTV9,http://27.184.66.210:1024/rtp/239.254.200.59:8112
CCTV9,http://111.227.200.55:4000/rtp/239.254.200.59:8112
CCTV9,http://223.112.219.174:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://118.79.139.119:6002/rtp/226.0.1.165:3093
CCTV9,http://183.188.229.144:6000/rtp/226.0.1.165:3093
CCTV9,http://171.119.207.218:6001/rtp/226.0.1.165:3093
CCTV9,http://61.134.200.65:8083/rtp/226.0.1.165:3093
CCTV9,http://221.205.60.71:8083/rtp/226.0.1.165:3093
CCTV9,http://183.184.60.128:8084/rtp/226.0.1.165:3093
CCTV9,http://60.220.167.28:8084/rtp/226.0.1.165:3093
CCTV9,http://183.185.220.60:8082/rtp/226.0.1.165:3093
CCTV9,http://221.205.60.71:8082/rtp/226.0.1.165:3093
CCTV9,http://60.223.72.30:8002/rtp/226.0.1.165:3093
CCTV9,http://171.117.73.99:8083/rtp/226.0.1.165:3093
CCTV10,http://27.184.19.130:4022/rtp/239.254.200.160:6000
CCTV10,http://27.184.66.210:1024/rtp/239.254.200.160:6000
CCTV10,http://111.227.200.55:4000/rtp/239.254.200.160:6000
CCTV10,http://223.112.219.174:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10,http://118.79.139.119:6002/rtp/226.0.1.166:3099
CCTV10,http://183.188.229.144:6000/rtp/226.0.1.166:3099
CCTV10,http://171.119.207.218:6001/rtp/226.0.1.166:3099
CCTV10,http://61.134.200.65:8083/rtp/226.0.1.166:3099
CCTV10,http://221.205.60.71:8083/rtp/226.0.1.166:3099
CCTV10,http://183.184.60.128:8084/rtp/226.0.1.166:3099
CCTV10,http://60.220.167.28:8084/rtp/226.0.1.166:3099
CCTV10,http://183.185.220.60:8082/rtp/226.0.1.166:3099
CCTV10,http://221.205.60.71:8082/rtp/226.0.1.166:3099
CCTV10,http://60.223.72.30:8002/rtp/226.0.1.166:3099
CCTV10,http://171.117.73.99:8083/rtp/226.0.1.166:3099
CCTV11,http://27.184.19.130:4022/rtp/239.254.201.123:8120
CCTV11,http://27.184.66.210:1024/rtp/239.254.201.123:8120
CCTV11,http://111.227.200.55:4000/rtp/239.254.201.123:8120
CCTV11,http://118.79.139.119:6002/rtp/226.0.1.28:3021
CCTV11,http://183.188.229.144:6000/rtp/226.0.1.28:3021
CCTV11,http://171.119.207.218:6001/rtp/226.0.1.28:3021
CCTV11,http://61.134.200.65:8083/rtp/226.0.1.28:3021
CCTV11,http://221.205.60.71:8083/rtp/226.0.1.28:3021
CCTV11,http://183.184.60.128:8084/rtp/226.0.1.28:3021
CCTV11,http://60.220.167.28:8084/rtp/226.0.1.28:3021
CCTV11,http://183.185.220.60:8082/rtp/226.0.1.28:3021
CCTV11,http://221.205.60.71:8082/rtp/226.0.1.28:3021
CCTV11,http://60.223.72.30:8002/rtp/226.0.1.28:3021
CCTV11,http://171.117.73.99:8083/rtp/226.0.1.28:3021
CCTV11,http://60.223.72.30:8004/rtp/226.0.1.28:3021
CCTV12,http://27.184.19.130:4022/rtp/239.254.200.161:6000
CCTV12,http://27.184.66.210:1024/rtp/239.254.200.161:6000
CCTV12,http://111.227.200.55:4000/rtp/239.254.200.161:6000
CCTV12,http://223.112.219.174:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://118.79.139.119:6002/rtp/226.0.1.168:3100
CCTV12,http://183.188.229.144:6000/rtp/226.0.1.168:3100
CCTV12,http://171.119.207.218:6001/rtp/226.0.1.168:3100
CCTV12,http://61.134.200.65:8083/rtp/226.0.1.168:3100
CCTV12,http://221.205.60.71:8083/rtp/226.0.1.168:3100
CCTV12,http://183.184.60.128:8084/rtp/226.0.1.168:3100
CCTV12,http://60.220.167.28:8084/rtp/226.0.1.168:3100
CCTV12,http://183.185.220.60:8082/rtp/226.0.1.168:3100
CCTV12,http://221.205.60.71:8082/rtp/226.0.1.168:3100
CCTV12,http://60.223.72.30:8002/rtp/226.0.1.168:3100
CCTV12,http://171.117.73.99:8083/rtp/226.0.1.168:3100
CCTV13,http://27.184.19.130:4022/rtp/239.254.200.9:8264
CCTV13,http://27.184.66.210:1024/rtp/239.254.200.9:8264
CCTV13,http://111.227.200.55:4000/rtp/239.254.200.9:8264
CCTV13,http://223.112.219.174:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://118.79.139.119:6002/rtp/226.0.1.30:3029
CCTV13,http://183.188.229.144:6000/rtp/226.0.1.30:3029
CCTV13,http://171.119.207.218:6001/rtp/226.0.1.30:3029
CCTV13,http://61.134.200.65:8083/rtp/226.0.1.30:3029
CCTV13,http://221.205.60.71:8083/rtp/226.0.1.30:3029
CCTV13,http://183.184.60.128:8084/rtp/226.0.1.30:3029
CCTV13,http://60.220.167.28:8084/rtp/226.0.1.30:3029
CCTV13,http://183.185.220.60:8082/rtp/226.0.1.30:3029
CCTV13,http://221.205.60.71:8082/rtp/226.0.1.30:3029
CCTV13,http://60.223.72.30:8002/rtp/226.0.1.30:3029
CCTV13,http://171.117.73.99:8083/rtp/226.0.1.30:3029
CCTV14,http://27.184.19.130:4022/rtp/239.254.200.162:6000
CCTV14,http://27.184.66.210:1024/rtp/239.254.200.162:6000
CCTV14,http://111.227.200.55:4000/rtp/239.254.200.162:6000
CCTV14,http://223.112.219.174:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://118.79.139.119:6002/rtp/226.0.1.170:3094
CCTV14,http://183.188.229.144:6000/rtp/226.0.1.170:3094
CCTV14,http://171.119.207.218:6001/rtp/226.0.1.170:3094
CCTV14,http://61.134.200.65:8083/rtp/226.0.1.170:3094
CCTV14,http://221.205.60.71:8083/rtp/226.0.1.170:3094
CCTV14,http://183.184.60.128:8084/rtp/226.0.1.170:3094
CCTV14,http://60.220.167.28:8084/rtp/226.0.1.170:3094
CCTV14,http://183.185.220.60:8082/rtp/226.0.1.170:3094
CCTV14,http://221.205.60.71:8082/rtp/226.0.1.170:3094
CCTV14,http://60.223.72.30:8002/rtp/226.0.1.170:3094
CCTV14,http://171.117.73.99:8083/rtp/226.0.1.170:3094
CCTV15,http://27.184.19.130:4022/rtp/239.254.201.124:8136
CCTV15,http://27.184.66.210:1024/rtp/239.254.201.124:8136
CCTV15,http://111.227.200.55:4000/rtp/239.254.201.124:8136
CCTV15,http://223.112.219.174:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://118.79.139.119:6002/rtp/226.0.1.32:3028
CCTV15,http://183.188.229.144:6000/rtp/226.0.1.32:3028
CCTV15,http://171.119.207.218:6001/rtp/226.0.1.32:3028
CCTV15,http://61.134.200.65:8083/rtp/226.0.1.32:3028
CCTV15,http://221.205.60.71:8083/rtp/226.0.1.32:3028
CCTV15,http://183.184.60.128:8084/rtp/226.0.1.32:3028
CCTV15,http://60.220.167.28:8084/rtp/226.0.1.32:3028
CCTV15,http://183.185.220.60:8082/rtp/226.0.1.32:3028
CCTV15,http://221.205.60.71:8082/rtp/226.0.1.32:3028
CCTV15,http://60.223.72.30:8002/rtp/226.0.1.32:3028
CCTV15,http://171.117.73.99:8083/rtp/226.0.1.32:3028
CCTV17,http://27.184.19.130:4022/rtp/239.254.201.120:8144
CCTV17,http://27.184.66.210:1024/rtp/239.254.201.120:8144
CCTV17,http://111.227.200.55:4000/rtp/239.254.201.120:8144
CCTV17,http://118.79.139.119:6002/rtp/226.0.1.117:2033
CCTV17,http://183.188.229.144:6000/rtp/226.0.1.117:2033
CCTV17,http://171.119.207.218:6001/rtp/226.0.1.117:2033
CCTV17,http://61.134.200.65:8083/rtp/226.0.1.117:2033
CCTV17,http://221.205.60.71:8083/rtp/226.0.1.117:2033
CCTV17,http://183.184.60.128:8084/rtp/226.0.1.117:2033
CCTV17,http://60.220.167.28:8084/rtp/226.0.1.117:2033
CCTV17,http://183.185.220.60:8082/rtp/226.0.1.117:2033
CCTV17,http://221.205.60.71:8082/rtp/226.0.1.117:2033
CCTV17,http://60.223.72.30:8002/rtp/226.0.1.117:2033
CCTV17,http://171.117.73.99:8083/rtp/226.0.1.117:2033
CCTV17,http://60.223.72.30:8004/rtp/226.0.1.117:2033
天津卫视,http://27.184.19.130:4022/rtp/239.254.200.54:1234
天津卫视,http://27.184.66.210:1024/rtp/239.254.200.54:1234
天津卫视,http://111.227.200.55:4000/rtp/239.254.200.54:1234
天津卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/34/index.m3u8
天津卫视,http://118.79.139.119:6002/rtp/226.0.1.153:3083
天津卫视,http://183.188.229.144:6000/rtp/226.0.1.153:3083
天津卫视,http://171.119.207.218:6001/rtp/226.0.1.153:3083
天津卫视,http://61.134.200.65:8083/rtp/226.0.1.153:3083
天津卫视,http://221.205.60.71:8083/rtp/226.0.1.153:3083
天津卫视,http://183.184.60.128:8084/rtp/226.0.1.153:3083
天津卫视,http://60.220.167.28:8084/rtp/226.0.1.153:3083
天津卫视,http://183.185.220.60:8082/rtp/226.0.1.153:3083
天津卫视,http://221.205.60.71:8082/rtp/226.0.1.153:3083
天津卫视,http://60.223.72.30:8002/rtp/226.0.1.153:3083
天津卫视,http://171.117.73.99:8083/rtp/226.0.1.153:3083
安徽卫视,http://27.184.19.130:4022/rtp/239.254.200.163:6000
安徽卫视,http://27.184.66.210:1024/rtp/239.254.200.163:6000
安徽卫视,http://111.227.200.55:4000/rtp/239.254.200.163:6000
安徽卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/35/index.m3u8
安徽卫视,http://223.112.219.174:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://106.59.3.147:55555/rtp/239.200.200.129:8720
安徽卫视,http://enlen.vip:4022/rtp/239.200.200.129:8720
安徽卫视,http://106.59.3.147:55555/rtp/239.200.200.37:8212
安徽卫视,http://enlen.vip:4022/rtp/239.200.200.37:8212
安徽卫视,http://123.168.202.78:4020/rtp/239.21.1.159:5002
安徽卫视,http://139.170.104.119:8000/rtp/239.120.1.226:9348
安徽卫视,http://139.170.104.119:8000/rtp/239.120.2.187:5141
安徽卫视,http://106.42.108.200:2002/rtp/239.16.10.9:2000
安徽卫视,http://106.42.108.200:2001/rtp/239.16.10.9:2000
安徽卫视,http://123.101.207.62:9000/rtp/239.16.10.9:2000
山东卫视,http://27.184.19.130:4022/rtp/239.254.200.55:8052
山东卫视,http://27.184.66.210:1024/rtp/239.254.200.55:8052
山东卫视,http://111.227.200.55:4000/rtp/239.254.200.55:8052
山东卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/37/index.m3u8
山东卫视,http://223.112.219.174:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://118.79.139.119:6002/rtp/226.0.1.154:3084
山东卫视,http://183.188.229.144:6000/rtp/226.0.1.154:3084
山东卫视,http://171.119.207.218:6001/rtp/226.0.1.154:3084
山东卫视,http://61.134.200.65:8083/rtp/226.0.1.154:3084
山东卫视,http://221.205.60.71:8083/rtp/226.0.1.154:3084
山东卫视,http://183.184.60.128:8084/rtp/226.0.1.154:3084
山东卫视,http://60.220.167.28:8084/rtp/226.0.1.154:3084
山东卫视,http://183.185.220.60:8082/rtp/226.0.1.154:3084
山东卫视,http://221.205.60.71:8082/rtp/226.0.1.154:3084
山东卫视,http://60.223.72.30:8002/rtp/226.0.1.154:3084
广东卫视,http://27.184.19.130:4022/rtp/239.254.200.56:8048
广东卫视,http://27.184.66.210:1024/rtp/239.254.200.56:8048
广东卫视,http://111.227.200.55:4000/rtp/239.254.200.56:8048
广东卫视,http://223.112.219.174:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/31/index.m3u8
广东卫视,http://118.79.139.119:6002/rtp/226.0.1.149:3078
广东卫视,http://183.188.229.144:6000/rtp/226.0.1.149:3078
广东卫视,http://171.119.207.218:6001/rtp/226.0.1.149:3078
广东卫视,http://61.134.200.65:8083/rtp/226.0.1.149:3078
广东卫视,http://221.205.60.71:8083/rtp/226.0.1.149:3078
广东卫视,http://183.184.60.128:8084/rtp/226.0.1.149:3078
广东卫视,http://60.220.167.28:8084/rtp/226.0.1.149:3078
广东卫视,http://183.185.220.60:8082/rtp/226.0.1.149:3078
广东卫视,http://221.205.60.71:8082/rtp/226.0.1.149:3078
广东卫视,http://60.223.72.30:8002/rtp/226.0.1.149:3078
江苏卫视,http://27.184.19.130:4022/rtp/239.254.200.51:8028
江苏卫视,http://27.184.66.210:1024/rtp/239.254.200.51:8028
江苏卫视,http://111.227.200.55:4000/rtp/239.254.200.51:8028
江苏卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/28/index.m3u8
江苏卫视,http://223.112.219.174:9901/tsfile/live/0127_2.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://118.79.139.119:6002/rtp/226.0.1.184:3107
江苏卫视,http://183.188.229.144:6000/rtp/226.0.1.184:3107
江苏卫视,http://171.119.207.218:6001/rtp/226.0.1.184:3107
江苏卫视,http://61.134.200.65:8083/rtp/226.0.1.184:3107
江苏卫视,http://221.205.60.71:8083/rtp/226.0.1.184:3107
江苏卫视,http://183.184.60.128:8084/rtp/226.0.1.184:3107
江苏卫视,http://60.220.167.28:8084/rtp/226.0.1.184:3107
江苏卫视,http://183.185.220.60:8082/rtp/226.0.1.184:3107
江苏卫视,http://221.205.60.71:8082/rtp/226.0.1.184:3107
江苏卫视,http://60.223.72.30:8002/rtp/226.0.1.184:3107
浙江卫视,http://27.184.19.130:4022/rtp/239.254.200.53:8036
浙江卫视,http://27.184.66.210:1024/rtp/239.254.200.53:8036
浙江卫视,http://111.227.200.55:4000/rtp/239.254.200.53:8036
浙江卫视,http://223.112.219.174:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/27/index.m3u8
浙江卫视,http://118.79.139.119:6002/rtp/226.0.1.147:3076
浙江卫视,http://183.188.229.144:6000/rtp/226.0.1.147:3076
浙江卫视,http://171.119.207.218:6001/rtp/226.0.1.147:3076
浙江卫视,http://61.134.200.65:8083/rtp/226.0.1.147:3076
浙江卫视,http://221.205.60.71:8083/rtp/226.0.1.147:3076
浙江卫视,http://183.184.60.128:8084/rtp/226.0.1.147:3076
浙江卫视,http://60.220.167.28:8084/rtp/226.0.1.147:3076
浙江卫视,http://183.185.220.60:8082/rtp/226.0.1.147:3076
浙江卫视,http://221.205.60.71:8082/rtp/226.0.1.147:3076
浙江卫视,http://60.223.72.30:8002/rtp/226.0.1.147:3076
深圳卫视,http://27.184.19.130:4022/rtp/239.254.200.50:8020
深圳卫视,http://27.184.66.210:1024/rtp/239.254.200.50:8020
深圳卫视,http://111.227.200.55:4000/rtp/239.254.200.50:8020
深圳卫视,http://223.112.219.174:9901/tsfile/live/0126_2.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/32/index.m3u8
深圳卫视,http://118.79.139.119:6002/rtp/226.0.1.150:3079
深圳卫视,http://183.188.229.144:6000/rtp/226.0.1.150:3079
深圳卫视,http://171.119.207.218:6001/rtp/226.0.1.150:3079
深圳卫视,http://61.134.200.65:8083/rtp/226.0.1.150:3079
深圳卫视,http://221.205.60.71:8083/rtp/226.0.1.150:3079
深圳卫视,http://183.184.60.128:8084/rtp/226.0.1.150:3079
深圳卫视,http://60.220.167.28:8084/rtp/226.0.1.150:3079
深圳卫视,http://183.185.220.60:8082/rtp/226.0.1.150:3079
深圳卫视,http://221.205.60.71:8082/rtp/226.0.1.150:3079
深圳卫视,http://60.223.72.30:8002/rtp/226.0.1.150:3079
湖北卫视,http://27.184.19.130:4022/rtp/239.254.200.164:6000
湖北卫视,http://27.184.66.210:1024/rtp/239.254.200.164:6000
湖北卫视,http://111.227.200.55:4000/rtp/239.254.200.164:6000
湖北卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/33/index.m3u8
湖北卫视,http://118.79.139.119:6002/rtp/226.0.1.152:3082
湖北卫视,http://183.188.229.144:6000/rtp/226.0.1.152:3082
湖北卫视,http://171.119.207.218:6001/rtp/226.0.1.152:3082
湖北卫视,http://61.134.200.65:8083/rtp/226.0.1.152:3082
湖北卫视,http://221.205.60.71:8083/rtp/226.0.1.152:3082
湖北卫视,http://183.184.60.128:8084/rtp/226.0.1.152:3082
湖北卫视,http://60.220.167.28:8084/rtp/226.0.1.152:3082
湖北卫视,http://183.185.220.60:8082/rtp/226.0.1.152:3082
湖北卫视,http://221.205.60.71:8082/rtp/226.0.1.152:3082
湖北卫视,http://60.223.72.30:8002/rtp/226.0.1.152:3082
湖北卫视,http://171.117.73.99:8083/rtp/226.0.1.152:3082
湖南卫视,http://27.184.19.130:4022/rtp/239.254.200.48:8012
湖南卫视,http://27.184.66.210:1024/rtp/239.254.200.48:8012
湖南卫视,http://111.227.200.55:4000/rtp/239.254.200.48:8012
湖南卫视,http://223.112.219.174:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/26/index.m3u8
湖南卫视,http://118.79.139.119:6002/rtp/226.0.1.146:3075
湖南卫视,http://183.188.229.144:6000/rtp/226.0.1.146:3075
湖南卫视,http://171.119.207.218:6001/rtp/226.0.1.146:3075
湖南卫视,http://61.134.200.65:8083/rtp/226.0.1.146:3075
湖南卫视,http://221.205.60.71:8083/rtp/226.0.1.146:3075
湖南卫视,http://183.184.60.128:8084/rtp/226.0.1.146:3075
湖南卫视,http://60.220.167.28:8084/rtp/226.0.1.146:3075
湖南卫视,http://183.185.220.60:8082/rtp/226.0.1.146:3075
湖南卫视,http://221.205.60.71:8082/rtp/226.0.1.146:3075
湖南卫视,http://60.223.72.30:8002/rtp/226.0.1.146:3075
辽宁卫视,http://27.184.19.130:4022/rtp/239.254.200.57:8056
辽宁卫视,http://27.184.66.210:1024/rtp/239.254.200.57:8056
辽宁卫视,http://111.227.200.55:4000/rtp/239.254.200.57:8056
辽宁卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/36/index.m3u8
辽宁卫视,http://106.59.3.147:55555/rtp/239.200.200.167:8736
辽宁卫视,http://enlen.vip:4022/rtp/239.200.200.167:8736
辽宁卫视,http://106.59.3.147:55555/rtp/239.200.200.3:8224
辽宁卫视,http://enlen.vip:4022/rtp/239.200.200.3:8224
辽宁卫视,http://123.168.202.78:4020/rtp/239.21.1.164:5002
辽宁卫视,http://123.168.202.78:4020/rtp/239.21.1.27:5002
辽宁卫视,http://139.170.104.119:8000/rtp/239.120.1.229:9360
辽宁卫视,http://139.170.104.119:8000/rtp/239.120.2.189:5141
辽宁卫视,http://106.42.108.200:2002/rtp/239.16.10.29:2000
辽宁卫视,http://106.42.108.200:2001/rtp/239.16.10.29:2000
辽宁卫视,http://123.101.207.62:9000/rtp/239.16.10.29:2000
重庆卫视,http://27.184.19.130:4022/rtp/239.254.200.203:6323
重庆卫视,http://27.184.66.210:1024/rtp/239.254.200.203:6323
重庆卫视,http://111.227.200.55:4000/rtp/239.254.200.203:6323
重庆卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/46/index.m3u8
重庆卫视,http://118.79.139.119:6002/rtp/226.0.1.178:3102
重庆卫视,http://183.188.229.144:6000/rtp/226.0.1.178:3102
重庆卫视,http://171.119.207.218:6001/rtp/226.0.1.178:3102
重庆卫视,http://61.134.200.65:8083/rtp/226.0.1.178:3102
重庆卫视,http://221.205.60.71:8083/rtp/226.0.1.178:3102
重庆卫视,http://183.184.60.128:8084/rtp/226.0.1.178:3102
重庆卫视,http://60.220.167.28:8084/rtp/226.0.1.178:3102
重庆卫视,http://183.185.220.60:8082/rtp/226.0.1.178:3102
重庆卫视,http://221.205.60.71:8082/rtp/226.0.1.178:3102
重庆卫视,http://60.223.72.30:8002/rtp/226.0.1.178:3102
重庆卫视,http://171.117.73.99:8083/rtp/226.0.1.178:3102
黑龙江卫视,http://27.184.19.130:4022/rtp/239.254.200.49:8016
黑龙江卫视,http://27.184.66.210:1024/rtp/239.254.200.49:8016
黑龙江卫视,http://111.227.200.55:4000/rtp/239.254.200.49:8016
黑龙江卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/38/index.m3u8
黑龙江卫视,http://118.79.139.119:6002/rtp/226.0.1.151:3080
黑龙江卫视,http://183.188.229.144:6000/rtp/226.0.1.151:3080
黑龙江卫视,http://171.119.207.218:6001/rtp/226.0.1.151:3080
黑龙江卫视,http://61.134.200.65:8083/rtp/226.0.1.151:3080
黑龙江卫视,http://221.205.60.71:8083/rtp/226.0.1.151:3080
黑龙江卫视,http://183.184.60.128:8084/rtp/226.0.1.151:3080
黑龙江卫视,http://60.220.167.28:8084/rtp/226.0.1.151:3080
黑龙江卫视,http://183.185.220.60:8082/rtp/226.0.1.151:3080
黑龙江卫视,http://221.205.60.71:8082/rtp/226.0.1.151:3080
黑龙江卫视,http://60.223.72.30:8002/rtp/226.0.1.151:3080
